PayloadMass,Orbit,LaunchSite,Flights,GridFins,Reused,Legs,Block,ReusedCount,Class
6104.959411764706,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
525.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
677.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
500.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
3170.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
3325.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2296.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
1316.0,5.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
4535.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
4428.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2216.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2395.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
570.0,8.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1898.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
4707.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
2477.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
2034.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
553.0,4.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
5271.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
3136.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
4696.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
3100.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
2257.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0
4600.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0
5500.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0
9600.0,4.0,3.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0
2490.0,2.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0
5600.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0
5300.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0
6104.959411764706,5.0,2.0,1.0,0.0,1.0,0.0,3.0,1.0,1.0
